Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
Rule 1     command -> execute_command
Rule 2     command -> mkdisk_command
Rule 3     command -> rmdisk_command
Rule 4     command -> fdisk_command
Rule 5     command -> mount_command
Rule 6     command -> mkfs_command
Rule 7     command -> login_command
Rule 8     command -> logout_command
Rule 9     command -> mkgrp_command
Rule 10    command -> rmgrp_command
Rule 11    command -> mkusr_command
Rule 12    command -> rmusr_command
Rule 13    command -> mkfile_command
Rule 14    command -> mkdir_command
Rule 15    command -> pause_command
Rule 16    command -> rep_command
Rule 17    mkdisk_command -> MKDISK opciones
Rule 18    opciones -> opciones opciones_element
Rule 19    opciones -> opciones_element
Rule 20    opciones_element -> opcion_size
Rule 21    opciones_element -> opcion_path
Rule 22    opciones_element -> opcion_unit
Rule 23    opciones_element -> opcion_fit
Rule 24    opcion_size -> SIZE IGUAL NUMERO
Rule 25    opcion_path -> PATH IGUAL RUTA ID
Rule 26    opcion_path -> PATH IGUAL CADENA
Rule 27    opcion_unit -> UNIT IGUAL ID
Rule 28    opcion_fit -> FIT IGUAL ID
Rule 29    execute_command -> EXECUTE PATH IGUAL RUTA ID
Rule 30    execute_command -> EXECUTE PATH IGUAL CADENA
Rule 31    rmdisk_command -> RMDISK PATH IGUAL RUTA ID
Rule 32    rmdisk_command -> RMDISK PATH IGUAL CADENA
Rule 33    fdisk_command -> FDISK opciones_fdisk
Rule 34    opciones_fdisk -> opciones_fdisk opciones_element_fdisk
Rule 35    opciones_fdisk -> opciones_element_fdisk
Rule 36    opciones_element_fdisk -> opcionfdisk_size
Rule 37    opciones_element_fdisk -> opcionfdisk_path
Rule 38    opciones_element_fdisk -> opcionfdisk_name
Rule 39    opciones_element_fdisk -> opcionfdisk_unit
Rule 40    opciones_element_fdisk -> opcionfdisk_type
Rule 41    opciones_element_fdisk -> opcionfdisk_fit
Rule 42    opciones_element_fdisk -> opcionfdisk_delete
Rule 43    opciones_element_fdisk -> opcionfdisk_add
Rule 44    opcionfdisk_size -> SIZE IGUAL NUMERO
Rule 45    opcionfdisk_path -> PATH IGUAL RUTA ID
Rule 46    opcionfdisk_path -> PATH IGUAL CADENA
Rule 47    opcionfdisk_name -> NAME IGUAL ID
